h : 1 | Hogwarts House / Astronomy
avg: -4.681498 | stundent: 0.000000
adherence: -0.000000 %

h : 1 | Arithmancy / Ancient Runes
avg: -4.697151 | stundent: 41642.000000
adherence: -886537.392560 %

h : 1 | Astronomy / History of Magic
avg: 930.774015 | stundent: 696.096071
adherence: 74.786797 %

h : 1 | Herbology / Transfiguration
avg: 2.902192 | stundent: 3.020172
adherence: 104.065216 %

h : 1 | Defense Against the Dark Arts / Potions
avg: -0.137483 | stundent: -6.960961
adherence: 5063.142872 %

h : 1 | Divination / Care of Magical Creatures
avg: -252.731046 | stundent: 7.996000
adherence: -3.163838 %

h : 1 | Muggle Studies / Charms
avg: 189.024526 | stundent: -365.151850
adherence: -193.176969 %

h : 2 | Hogwarts House / Astronomy
avg: 4.826413 | stundent: 0.000000
adherence: 0.000000 %

h : 2 | Arithmancy / Ancient Runes
avg: 4.858755 | stundent: 41642.000000
adherence: 857050.828865 %

h : 2 | Astronomy / History of Magic
avg: 1035.673818 | stundent: 696.096071
adherence: 67.211902 %

h : 2 | Herbology / Transfiguration
avg: 4.829401 | stundent: 3.020172
adherence: 62.537204 %

h : 2 | Defense Against the Dark Arts / Potions
avg: -0.027696 | stundent: -6.960961
adherence: 25133.451454 %

h : 2 | Divination / Care of Magical Creatures
avg: -244.347364 | stundent: 7.996000
adherence: -3.272391 %

h : 2 | Muggle Studies / Charms
avg: -7.085690 | stundent: -365.151850
adherence: 5153.370391 %

h : 3 | Hogwarts House / Astronomy
avg: 4.908497 | stundent: 0.000000
adherence: 0.000000 %

h : 3 | Arithmancy / Ancient Runes
avg: 4.793893 | stundent: 41642.000000
adherence: 868646.838801 %

h : 3 | Astronomy / History of Magic
avg: 1026.624705 | stundent: 696.096071
adherence: 67.804337 %

h : 3 | Herbology / Transfiguration
avg: 6.893718 | stundent: 3.020172
adherence: 43.810501 %

h : 3 | Defense Against the Dark Arts / Potions
avg: 0.003794 | stundent: -6.960961
adherence: -183472.870712 %

h : 3 | Divination / Care of Magical Creatures
avg: -231.080576 | stundent: 7.996000
adherence: -3.460265 %

h : 3 | Muggle Studies / Charms
avg: -3.979797 | stundent: -365.151850
adherence: 9175.137587 %

h : 4 | Hogwarts House / Astronomy
avg: -4.680429 | stundent: 0.000000
adherence: -0.000000 %

h : 4 | Arithmancy / Ancient Runes
avg: 4.835650 | stundent: 41642.000000
adherence: 861145.864568 %

h : 4 | Astronomy / History of Magic
avg: 1016.951898 | stundent: 696.096071
adherence: 68.449262 %

h : 4 | Herbology / Transfiguration
avg: 9.250493 | stundent: 3.020172
adherence: 32.648772 %

h : 4 | Defense Against the Dark Arts / Potions
avg: -0.084447 | stundent: -6.960961
adherence: 8242.993493 %

h : 4 | Divination / Care of Magical Creatures
avg: -249.593194 | stundent: 7.996000
adherence: -3.203613 %

h : 4 | Muggle Studies / Charms
avg: -70.321661 | stundent: -365.151850
adherence: 519.259422 %

h : 1 | Hogwarts House / Astronomy
avg: -4.681498 | stundent: 0.000000
adherence: -0.000000 %

h : 1 | Arithmancy / Ancient Runes
avg: -4.697151 | stundent: 45352.000000
adherence: -965521.440550 %

h : 1 | Astronomy / History of Magic
avg: 930.774015 | stundent: -370.844655
adherence: -39.842609 %

h : 1 | Herbology / Transfiguration
avg: 2.902192 | stundent: 2.965226
adherence: 102.171950 %

h : 1 | Defense Against the Dark Arts / Potions
avg: -0.137483 | stundent: 3.708447
adherence: -2697.385534 %

h : 1 | Divination / Care of Magical Creatures
avg: -252.731046 | stundent: 6.349000
adherence: -2.512157 %

h : 1 | Muggle Studies / Charms
avg: 189.024526 | stundent: 522.580486
adherence: 276.461736 %

h : 2 | Hogwarts House / Astronomy
avg: 4.826413 | stundent: 0.000000
adherence: 0.000000 %

h : 2 | Arithmancy / Ancient Runes
avg: 4.858755 | stundent: 45352.000000
adherence: 933407.838016 %

h : 2 | Astronomy / History of Magic
avg: 1035.673818 | stundent: -370.844655
adherence: -35.807090 %

h : 2 | Herbology / Transfiguration
avg: 4.829401 | stundent: 2.965226
adherence: 61.399461 %

h : 2 | Defense Against the Dark Arts / Potions
avg: -0.027696 | stundent: 3.708447
adherence: -13389.827242 %

h : 2 | Divination / Care of Magical Creatures
avg: -244.347364 | stundent: 6.349000
adherence: -2.598350 %

h : 2 | Muggle Studies / Charms
avg: -7.085690 | stundent: 522.580486
adherence: -7375.153105 %

h : 3 | Hogwarts House / Astronomy
avg: 4.908497 | stundent: 0.000000
adherence: 0.000000 %

h : 3 | Arithmancy / Ancient Runes
avg: 4.793893 | stundent: 45352.000000
adherence: 946036.968284 %

h : 3 | Astronomy / History of Magic
avg: 1026.624705 | stundent: -370.844655
adherence: -36.122709 %

h : 3 | Herbology / Transfiguration
avg: 6.893718 | stundent: 2.965226
adherence: 43.013453 %

h : 3 | Defense Against the Dark Arts / Potions
avg: 0.003794 | stundent: 3.708447
adherence: 97745.033028 %

h : 3 | Divination / Care of Magical Creatures
avg: -231.080576 | stundent: 6.349000
adherence: -2.747526 %

h : 3 | Muggle Studies / Charms
avg: -3.979797 | stundent: 522.580486
adherence: -13130.832704 %

h : 4 | Hogwarts House / Astronomy
avg: -4.680429 | stundent: 0.000000
adherence: -0.000000 %

h : 4 | Arithmancy / Ancient Runes
avg: 4.835650 | stundent: 45352.000000
adherence: 937867.711683 %

h : 4 | Astronomy / History of Magic
avg: 1016.951898 | stundent: -370.844655
adherence: -36.466293 %

h : 4 | Herbology / Transfiguration
avg: 9.250493 | stundent: 2.965226
adherence: 32.054791 %

h : 4 | Defense Against the Dark Arts / Potions
avg: -0.084447 | stundent: 3.708447
adherence: -4391.448545 %

h : 4 | Divination / Care of Magical Creatures
avg: -249.593194 | stundent: 6.349000
adherence: -2.543739 %

h : 4 | Muggle Studies / Charms
avg: -70.321661 | stundent: 522.580486
adherence: -743.128758 %

h : 1 | Hogwarts House / Astronomy
avg: -4.681498 | stundent: 0.000000
adherence: -0.000000 %

h : 1 | Arithmancy / Ancient Runes
avg: -4.697151 | stundent: 43502.000000
adherence: -926135.864059 %

h : 1 | Astronomy / History of Magic
avg: 930.774015 | stundent: 320.303990
adherence: 34.412649 %

h : 1 | Herbology / Transfiguration
avg: 2.902192 | stundent: -6.185697
adherence: -213.138779 %

h : 1 | Defense Against the Dark Arts / Potions
avg: -0.137483 | stundent: -3.203040
adherence: 2329.771611 %

h : 1 | Divination / Care of Magical Creatures
avg: -252.731046 | stundent: 4.619000
adherence: -1.827635 %

h : 1 | Muggle Studies / Charms
avg: 189.024526 | stundent: -630.073207
adherence: -333.328812 %

h : 2 | Hogwarts House / Astronomy
avg: 4.826413 | stundent: 0.000000
adherence: 0.000000 %

h : 2 | Arithmancy / Ancient Runes
avg: 4.858755 | stundent: 43502.000000
adherence: 895332.240461 %

h : 2 | Astronomy / History of Magic
avg: 1035.673818 | stundent: 320.303990
adherence: 30.927111 %

h : 2 | Herbology / Transfiguration
avg: 4.829401 | stundent: -6.185697
adherence: -128.084137 %

h : 2 | Defense Against the Dark Arts / Potions
avg: -0.027696 | stundent: -3.203040
adherence: 11564.990989 %

h : 2 | Divination / Care of Magical Creatures
avg: -244.347364 | stundent: 4.619000
adherence: -1.890342 %

h : 2 | Muggle Studies / Charms
avg: -7.085690 | stundent: -630.073207
adherence: 8892.192672 %

h : 3 | Hogwarts House / Astronomy
avg: 4.908497 | stundent: 0.000000
adherence: 0.000000 %

h : 3 | Arithmancy / Ancient Runes
avg: 4.793893 | stundent: 43502.000000
adherence: 907446.202909 %

h : 3 | Astronomy / History of Magic
avg: 1026.624705 | stundent: 320.303990
adherence: 31.199716 %

h : 3 | Herbology / Transfiguration
avg: 6.893718 | stundent: -6.185697
adherence: -89.729469 %

h : 3 | Defense Against the Dark Arts / Potions
avg: 0.003794 | stundent: -3.203040
adherence: -84423.824570 %

h : 3 | Divination / Care of Magical Creatures
avg: -231.080576 | stundent: 4.619000
adherence: -1.998870 %

h : 3 | Muggle Studies / Charms
avg: -3.979797 | stundent: -630.073207
adherence: 15831.792600 %

h : 4 | Hogwarts House / Astronomy
avg: -4.680429 | stundent: 0.000000
adherence: -0.000000 %

h : 4 | Arithmancy / Ancient Runes
avg: 4.835650 | stundent: 43502.000000
adherence: 899610.186841 %

h : 4 | Astronomy / History of Magic
avg: 1016.951898 | stundent: 320.303990
adherence: 31.496474 %

h : 4 | Herbology / Transfiguration
avg: 9.250493 | stundent: -6.185697
adherence: -66.868832 %

h : 4 | Defense Against the Dark Arts / Potions
avg: -0.084447 | stundent: -3.203040
adherence: 3792.958784 %

h : 4 | Divination / Care of Magical Creatures
avg: -249.593194 | stundent: 4.619000
adherence: -1.850611 %

h : 4 | Muggle Studies / Charms
avg: -70.321661 | stundent: -630.073207
adherence: 895.987379 %

h : 1 | Hogwarts House / Astronomy
avg: -4.681498 | stundent: 0.000000
adherence: -0.000000 %

h : 1 | Arithmancy / Ancient Runes
avg: -4.697151 | stundent: 61831.000000
adherence: -1316351.124330 %

h : 1 | Astronomy / History of Magic
avg: 930.774015 | stundent: 407.202928
adherence: 43.748850 %

h : 1 | Herbology / Transfiguration
avg: 2.902192 | stundent: 4.962442
adherence: 170.989432 %

h : 1 | Defense Against the Dark Arts / Potions
avg: -0.137483 | stundent: 0.000000
adherence: -0.000000 %

h : 1 | Divination / Care of Magical Creatures
avg: -252.731046 | stundent: 0.000000
adherence: -0.000000 %

h : 1 | Muggle Studies / Charms
avg: 189.024526 | stundent: -449.179806
adherence: -237.630436 %

h : 2 | Hogwarts House / Astronomy
avg: 4.826413 | stundent: 0.000000
adherence: 0.000000 %

h : 2 | Arithmancy / Ancient Runes
avg: 4.858755 | stundent: 61831.000000
adherence: 1272568.795916 %

h : 2 | Astronomy / History of Magic
avg: 1035.673818 | stundent: 407.202928
adherence: 39.317681 %

h : 2 | Herbology / Transfiguration
avg: 4.829401 | stundent: 4.962442
adherence: 102.754805 %

h : 2 | Defense Against the Dark Arts / Potions
avg: -0.027696 | stundent: 0.000000
adherence: -0.000000 %

h : 2 | Divination / Care of Magical Creatures
avg: -244.347364 | stundent: 0.000000
adherence: -0.000000 %

h : 2 | Muggle Studies / Charms
avg: -7.085690 | stundent: -449.179806
adherence: 6339.252858 %

h : 3 | Hogwarts House / Astronomy
avg: 4.908497 | stundent: 0.000000
adherence: 0.000000 %

h : 3 | Arithmancy / Ancient Runes
avg: 4.793893 | stundent: 61831.000000
adherence: 1289786.818354 %

h : 3 | Astronomy / History of Magic
avg: 1026.624705 | stundent: 407.202928
adherence: 39.664244 %

h : 3 | Herbology / Transfiguration
avg: 6.893718 | stundent: 4.962442
adherence: 71.984981 %

h : 3 | Defense Against the Dark Arts / Potions
avg: 0.003794 | stundent: 0.000000
adherence: 0.000000 %

h : 3 | Divination / Care of Magical Creatures
avg: -231.080576 | stundent: 0.000000
adherence: -0.000000 %

h : 3 | Muggle Studies / Charms
avg: -3.979797 | stundent: -449.179806
adherence: 11286.500437 %

h : 4 | Hogwarts House / Astronomy
avg: -4.680429 | stundent: 0.000000
adherence: -0.000000 %

h : 4 | Arithmancy / Ancient Runes
avg: 4.835650 | stundent: 61831.000000
adherence: 1278649.199177 %

h : 4 | Astronomy / History of Magic
avg: 1016.951898 | stundent: 407.202928
adherence: 40.041513 %

h : 4 | Herbology / Transfiguration
avg: 9.250493 | stundent: 4.962442
adherence: 53.645158 %

h : 4 | Defense Against the Dark Arts / Potions
avg: -0.084447 | stundent: 0.000000
adherence: -0.000000 %

h : 4 | Divination / Care of Magical Creatures
avg: -249.593194 | stundent: 0.000000
adherence: -0.000000 %

h : 4 | Muggle Studies / Charms
avg: -70.321661 | stundent: -449.179806
adherence: 638.750279 %

